sensor_id,sensor_name,location,mac_id,start_date,channel_id,database_id
aravali_30,"B 261",aravali,30,2016-12-05,1,mongo_data
aravali_31,"B 262",aravali,31,2016-12-05,1,mongo_data
aravali_32,"B 263",aravali,32,2016-12-05,1,mongo_data
aravali_34,"B 264",aravali,34,2016-12-05,1,mongo_data
aravali_35,"B 265",aravali,35,2016-12-05,1,mongo_data
aravali_36,"B 266",aravali,36,2016-12-05,1,mongo_data
aravali_37,"B 267",aravali,37,2016-12-05,1,mongo_data
aravali_4,"B 210",aravali,4,2016-12-05,1,mongo_data
aravali_5,"B 220",aravali,5,2016-12-05,1,mongo_data
aravali_6,"B 222",aravali,6,2016-12-05,1,mongo_data
aravali_8,"B 232",aravali,8,2016-12-05,1,mongo_data
aravali_meter11,"Meter 11",aravali,11,2016-12-05,1,mongo_data
aravali_meter19,"Meter 19",aravali,19,2016-12-05,1,mongo_data
power_k_a,"KReSIT AC",kresit,2,2016-12-05,3,mongo_data
power_k_ch_a,"Circular Hall AC",kresit,33,2016-12-05,3,mongo_data
power_k_ch_l,"Circular Hall Lights",kresit,26,2016-12-05,3,mongo_data
power_k_ch_p1,"Circular Hall Power Sockets",kresit,24,2016-12-05,3,mongo_data
power_k_ch_p2,"Circular Hall Power Sockets",kresit,25,2016-12-05,3,mongo_data
power_k_clsrm_ac1,"Classroom ODU 1",kresit,30,2016-12-14,3,mongo_data
power_k_clsrm_ac2,"Classroom ODU 2",kresit,31,2016-12-05,3,mongo_data
power_k_clsrm_ac3,"Classroom ODU 3",kresit,32,2016-12-05,3,mongo_data
power_k_cr_a1,"Conference Room",kresit,22,2016-12-05,3,mongo_data
power_k_cr_a2,"Conference Room",kresit,23,2016-12-05,3,mongo_data
power_k_dil_a,"DIL AC",kresit,28,2016-12-05,3,mongo_data
power_k_dil_l,"DIL Lights",kresit,27,2016-12-05,3,mongo_data
power_k_dil_p,"DIL Power Sockets",kresit,29,2016-12-05,3,mongo_data
power_k_erts_a,"ERTS Lab AC",kresit,16,2016-12-05,3,mongo_data
power_k_erts_l,"ERTS Lab Lights",kresit,15,2016-12-05,3,mongo_data
power_k_erts_p,"ERTS Lab Power Sockets",kresit,14,2016-12-05,3,mongo_data
power_k_f2_a,"Wing C Floor 2 AC",kresit,8,2016-12-05,3,mongo_data
power_k_f2_l,"Wing C Floor 2 Lights",kresit,7,2016-12-05,3,mongo_data
power_k_f2_p,"Wing C Floor 2 Power Sockets",kresit,9,2016-12-05,3,mongo_data
power_k_fck_a,"F C Kohli AC",kresit,17,2016-12-05,3,mongo_data
power_k_fck_l,"F C Kohli Lights",kresit,18,2016-12-05,3,mongo_data
power_k_lab_od1,"LAB ODU 1",kresit,34,2016-12-05,3,mongo_data
power_k_lab_od2,"LAB ODU 2",kresit,35,2016-12-05,3,mongo_data
power_k_lab_od3,"LAB ODU 3",kresit,36,2016-12-05,3,mongo_data
power_k_m,"KReSIT Mains",kresit,1,2016-12-05,3,mongo_data
power_k_off_a,"Office AC",kresit,21,2016-12-05,3,mongo_data
power_k_off_l,"Office Lights",kresit,20,2016-12-05,3,mongo_data
power_k_p,"KReSIT Power Sockets",kresit,3,2016-12-05,3,mongo_data
power_k_seil_a,"SEIL AC",kresit,37,2016-12-05,3,mongo_data
power_k_seil_l,"SEIL Lights",kresit,39,2016-12-05,3,mongo_data
power_k_seil_p,"SEIL Power Sockets",kresit,38,2016-12-05,3,mongo_data
power_k_sr_a,"Server Room AC",kresit,12,2016-12-05,3,mongo_data
power_k_sr_p,"Server Room Power Sockets",kresit,13,2016-12-05,3,mongo_data
power_k_wc_a,"Wing C AC",kresit,5,2016-12-05,3,mongo_data
power_k_wc_l,"Wing C Lights",kresit,4,2016-12-05,3,mongo_data
power_k_wc_p,"Wing C Power Sockets",kresit,6,2016-12-05,3,mongo_data
power_k_yc_a,"Yahoo Cluster AC",kresit,11,2016-12-05,3,mongo_data
power_k_yc_p,"Yahoo Cluster Power Sockets",kresit,10,2016-12-05,3,mongo_data
