id,purpose,database_id,sensor_id
192,B,mqtt_prod,aravali_5
64,P,mongo_data,aravali_5
193,B,mqtt_prod,aravali_6
65,P,mongo_data,aravali_6
194,B,mqtt_prod,aravali_8
66,P,mongo_data,aravali_8
195,B,mqtt_prod,aravali_meter11
67,P,mongo_data,aravali_meter11
196,B,mqtt_prod,aravali_meter19
68,P,mongo_data,aravali_meter19
197,B,mqtt_prod,power_k_a
69,P,mongo_data,power_k_a
198,B,mqtt_prod,power_k_ch_a
70,P,mongo_data,power_k_ch_a
199,B,mqtt_prod,power_k_ch_l
71,P,mongo_data,power_k_ch_l
200,B,mqtt_prod,power_k_ch_p1
72,P,mongo_data,power_k_ch_p1
201,B,mqtt_prod,power_k_ch_p2
73,P,mongo_data,power_k_ch_p2
202,B,mqtt_prod,power_k_clsrm_ac1
74,P,mongo_data,power_k_clsrm_ac1
203,B,mqtt_prod,power_k_clsrm_ac2
75,P,mongo_data,power_k_clsrm_ac2
204,B,mqtt_prod,power_k_clsrm_ac3
76,P,mongo_data,power_k_clsrm_ac3
205,B,mqtt_prod,power_k_cr_a1
77,P,mongo_data,power_k_cr_a1
206,B,mqtt_prod,power_k_cr_a2
78,P,mongo_data,power_k_cr_a2
207,B,mqtt_prod,power_k_dil_a
79,P,mongo_data,power_k_dil_a
208,B,mqtt_prod,power_k_dil_l
80,P,mongo_data,power_k_dil_l
209,B,mqtt_prod,power_k_dil_p
81,P,mongo_data,power_k_dil_p
210,B,mqtt_prod,power_k_erts_a
82,P,mongo_data,power_k_erts_a
211,B,mqtt_prod,power_k_erts_l
83,P,mongo_data,power_k_erts_l
212,B,mqtt_prod,power_k_erts_p
84,P,mongo_data,power_k_erts_p
213,B,mqtt_prod,power_k_f2_a
85,P,mongo_data,power_k_f2_a
214,B,mqtt_prod,power_k_f2_l
86,P,mongo_data,power_k_f2_l
215,B,mqtt_prod,power_k_f2_p
87,P,mongo_data,power_k_f2_p
216,B,mqtt_prod,power_k_fck_a
88,P,mongo_data,power_k_fck_a
217,B,mqtt_prod,power_k_fck_l
89,P,mongo_data,power_k_fck_l
218,B,mqtt_prod,power_k_lab_od1
90,P,mongo_data,power_k_lab_od1
219,B,mqtt_prod,power_k_lab_od2
91,P,mongo_data,power_k_lab_od2
220,B,mqtt_prod,power_k_lab_od3
92,P,mongo_data,power_k_lab_od3
221,B,mqtt_prod,power_k_m
93,P,mongo_data,power_k_m
222,B,mqtt_prod,power_k_off_a
94,P,mongo_data,power_k_off_a
223,B,mqtt_prod,power_k_off_l
95,P,mongo_data,power_k_off_l
224,B,mqtt_prod,power_k_p
96,P,mongo_data,power_k_p
225,B,mqtt_prod,power_k_seil_a
97,P,mongo_data,power_k_seil_a
226,B,mqtt_prod,power_k_seil_l
98,P,mongo_data,power_k_seil_l
227,B,mqtt_prod,power_k_seil_p
99,P,mongo_data,power_k_seil_p
228,B,mqtt_prod,power_k_sr_a
100,P,mongo_data,power_k_sr_a
229,B,mqtt_prod,power_k_sr_p
101,P,mongo_data,power_k_sr_p
230,B,mqtt_prod,power_k_wc_a
102,P,mongo_data,power_k_wc_a
231,B,mqtt_prod,power_k_wc_l
103,P,mongo_data,power_k_wc_l
232,B,mqtt_prod,power_k_wc_p
104,P,mongo_data,power_k_wc_p
233,B,mqtt_prod,power_k_yc_a
105,P,mongo_data,power_k_yc_a
234,B,mqtt_prod,power_k_yc_p
106,P,mongo_data,power_k_yc_p
